2013-06-17,V000132,N00034349,Filemon,Vela,H1400,4021320131183243867,500,12/28/2012,
2013-06-17,V000132,N00034349,Filemon,Vela,Y4000,4021320131183243885,250,12/28/2012,
2013-06-17,V000132,N00034349,Filemon,Vela,F2300,4021320131183243896,1000,12/28/2012,
2013-06-17,V000132,N00034349,Filemon,Vela,Y4000,4021320131183243917,1000,12/28/2012,
2013-06-17,R000598,N00031253,Keith,Rothfus,y4000,4021320131183245275,1000,12/19/2012,
2013-06-17,R000598,N00031253,Keith,Rothfus,M2100,4021320131183245282,300,12/28/2012,
2013-06-17,C001084,N00032019,David,Cicilline,H5100,4021320131183247428,250,12/17/2012,
2013-06-17,C001084,N00032019,David,Cicilline,F4000,4021320131183247429,1000,12/17/2012,
2013-06-17,C001084,N00032019,David,Cicilline,C4100,4021320131183247439,500,12/26/2012,
2013-06-17,C001084,N00032019,David,Cicilline,Y4000,4021320131183247440,250,12/17/2012,
2013-06-17,C001068,N00003225,Steve,Cohen,H1130,4021320131183248960,250,12/18/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,K1000,4021320131183249088,250,12/31/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,Y4000,4021320131183249091,500,12/20/2012,
2013-06-17,C001084,N00032019,David,Cicilline,Y4000,4021320131183247431,250,12/19/2012,
2013-06-17,C001084,N00032019,David,Cicilline,J5100,4021320131183247437,500,12/31/2012,
2013-06-17,R000582,N00028463,David,Roe,X1200,4021320131183247892,300,12/31/2012,
2013-06-17,J000294,N00033640,Hakeem,Jeffries,Y4000,4021320131183248173,200,12/29/2012,
2013-06-17,J000294,N00033640,Hakeem,Jeffries,F4600,4021320131183248177,2500,12/30/2012,
2013-06-17,F000459,N00030815,Charles,Fleischmann,K1100,4021320131183248954,500,12/28/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,K1000,4021320131183249093,1000,12/31/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,Y4000,4021320131183249096,250,12/24/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,K1000,4021320131183249109,250,12/28/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,K1000,4021320131183249112,500,12/22/2012,
2013-06-17,C000266,N00003689,Steve,Chabot,Y4000,4021320131183261070,-1000,12/28/2012,
2013-06-17,C000266,N00003689,Steve,Chabot,Y2000,4021320131183261071,-500,12/28/2012,
2013-06-17,G000568,N00032029,H.,Griffith,G2850,4021420131183276288,500,12/28/2012,
2013-06-17,W000816,N00030602,Roger,Williams,F5100,4021420131183280237,300,12/31/2012,
2013-06-17,M001190,N00033410,Markwayne,Mullin,Y4000,4021220131182313071,-2500,12/31/2012,
2013-06-17,M001190,N00033410,Markwayne,Mullin,Y4000,4021220131182313072,-500,12/31/2012,
2013-06-17,M001182,N00031412,Mick,Mulvaney,Y4000,4021320131183242244,500,12/26/2012,
2013-06-17,W000795,N00024809,Joe,Wilson,K1000,4021320131183243290,250,12/31/2012,
2013-06-17,W000795,N00024809,Joe,Wilson,Y4000,4021320131183243293,500,12/31/2012,
2013-06-17,V000132,N00034349,Filemon,Vela,Y4000,4021320131183243877,1500,12/28/2012,
2013-06-17,V000132,N00034349,Filemon,Vela,Y4000,4021320131183243891,250,12/28/2012,
2013-06-17,V000132,N00034349,Filemon,Vela,K2000,4021320131183243893,1250,12/28/2012,
2013-06-17,V000132,N00034349,Filemon,Vela,K2000,4021320131183243902,1250,12/28/2012,
2013-06-17,V000132,N00034349,Filemon,Vela,F2300,4021320131183243872,2500,12/28/2012,
2013-06-17,D000399,N00006023,Lloyd,Doggett,K1000,4021320131183245338,2500,12/24/2012,
2013-06-17,R000598,N00031253,Keith,Rothfus,G2100,4021320131183245278,2500,12/27/2012,
2013-06-17,R000598,N00031253,Keith,Rothfus,H2100,4021320131183245280,500,12/19/2012,
2013-06-17,D000399,N00006023,Lloyd,Doggett,Y4000,4021320131183245337,1000,12/28/2012,
2013-06-17,C001084,N00032019,David,Cicilline,H1100,4021320131183247434,250,12/31/2012,
2013-06-17,C001084,N00032019,David,Cicilline,F3100,4021320131183247443,1000,12/18/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,K1000,4021320131183249085,500,12/17/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,K1000,4021320131183249094,500,12/27/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,K1000,4021320131183249103,500,12/19/2012,
2013-06-17,J000292,N00032088,Bill,Johnson,Y4000,4021320131183261636,-1000,12/21/2012,
2013-06-17,C000266,N00003689,Steve,Chabot,Y2000,4021320131183261073,-500,12/18/2012,
2013-06-17,C001078,N00029891,Gerald,Connolly,J1200,4021420131183277708,1000,12/19/2012,
2013-06-17,M000087,N00000078,Carolyn,Maloney,Y2000,4021120131181173662,250,12/18/2012,
2013-06-17,M000087,N00000078,Carolyn,Maloney,F5100,4021120131181173667,200,12/18/2012,
2013-06-17,M001190,N00033410,Markwayne,Mullin,E1000,4021220131181188849,1000,12/28/2012,
2013-06-17,M001190,N00033410,Markwayne,Mullin,H1400,4021220131181188852,250,12/28/2012,
2013-06-17,G000548,N00000743,Scott,Garrett,Y2000,4021120131181174058,2500,12/17/2012,
2013-06-17,M001156,N00026627,Patrick,McHenry,G2700,4021220131181185798,1000,12/31/2012,
2013-06-17,M001190,N00033410,Markwayne,Mullin,Y4000,4021220131181188844,2000,12/26/2012,
2013-06-17,V000132,N00034349,Filemon,Vela,Y4000,4021320131183243880,250,12/28/2012,
2013-06-17,R000598,N00031253,Keith,Rothfus,J1100,4021320131183245287,500,12/28/2012,
2013-06-17,R000598,N00031253,Keith,Rothfus,F3100,4021320131183245296,250,12/28/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,K1000,4021320131183249104,250,12/19/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,K1000,4021320131183249105,250,12/27/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,K1000,4021320131183249106,250,12/31/2012,
2013-06-17,D000399,N00006023,Lloyd,Doggett,Z1200,4021320131183258665,-1000,12/21/2012,
2013-06-17,V000132,N00034349,Filemon,Vela,Y4000,4021320131183243874,500,12/28/2012,
2013-06-17,V000132,N00034349,Filemon,Vela,B4000,4021320131183243892,2000,12/28/2012,
2013-06-17,V000132,N00034349,Filemon,Vela,K1000,4021320131183243919,500,12/28/2012,
2013-06-17,R000598,N00031253,Keith,Rothfus,H2100,4021320131183245279,500,12/27/2012,
2013-06-17,C001084,N00032019,David,Cicilline,X0000,4021320131183247425,2500,12/26/2012,
2013-06-17,R000582,N00028463,David,Roe,Y4000,4021320131183247885,500,12/17/2012,
2013-06-17,J000294,N00033640,Hakeem,Jeffries,G4900,4021320131183248175,250,12/29/2012,
2013-06-17,J000294,N00033640,Hakeem,Jeffries,Y4000,4021320131183248179,2000,12/28/2012,
2013-06-17,F000459,N00030815,Charles,Fleischmann,K1100,4021320131183248953,250,12/28/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,K1000,4021320131183249102,250,12/22/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,H5100,4021320131183249107,250,12/28/2012,
2013-06-17,D000399,N00006023,Lloyd,Doggett,Y4000,4021320131183258664,-3000,12/26/2012,
2013-06-17,C000266,N00003689,Steve,Chabot,K1000,4021320131183261072,-1000,12/28/2012,
2013-06-17,C001076,N00028958,Jason,Chaffetz,Y1000,4021420131183275651,2500,12/31/2012,
2013-06-17,C001072,N00029513,Andr,Carson,Z9500,4022220131183949210,200,12/20/2012,
2013-06-17,W000187,N00006690,Maxine,Waters,Z9500,4022220131183996742,5000,12/20/2012,
2013-06-17,G000564,N00031998,Christopher,Gibson,X1200,4030920131185164899,1000,12/31/2012,
2013-06-17,G000556,N00028418,Alan,Grayson,Z9500,4022220131183908707,500,12/28/2012,
2013-06-17,C001072,N00029513,Andr,Carson,Z9500,4022220131183939244,250,12/26/2012,
2013-06-17,M000312,N00000179,James,McGovern,Z9500,4022220131183910922,250,12/30/2012,
2013-06-17,G000556,N00028418,Alan,Grayson,Z9500,4022220131183993817,1000,12/21/2012,
2013-06-17,G000564,N00031998,Christopher,Gibson,Y4000,4030920131185164902,500,12/31/2012,
